--------------------------------Area data--------------------------------
Area name:                        donor nondonor1 nondonor2 
Population:                      100000 100000 100000 
Vaccination Rate:                0 0 0 
Initial cases per day = rho_I*N: 360 72 72 
Rate out of state I:             0.29141000000000006 0.25641 0.25641 
Behavior infection multiplier:   1 1 1 
Proportion willing to be vacc:   0.78 0.78 0.78 
n: 120000
------------------------------Scenario data------------------------------
Time horizon (days): 180
Vaccine avaiable day 0: 1500
Weight for non-donor deaths in objective: 0
Upper limit on proportion infectious due to behavior: {'donor': 0.03, 'nondonor1': 0.03, 'nondonor2': 0.03}
Max. prop. of vaccine allocated to donor areas: 1
Rate out of state E into I:0.2
Rate out of state I w/o testing: 0.25641
P(death | infected, not vacc): 0.014
P(death | infected, vacc): 0.0079
Initial infection rate: 0.6
Change in infection rate for variant: 0.6
Prop. transmission from a vaccinated person: 0.8
Prop. transmission to a vaccinated person: 0.8
Lag for variant to reach other areas (days): 15
Time for variant to dominate (days): 25
Prop. of people in state I that have the new variant when introduced: 0.01
-------------------------------Parameters--------------------------------
Simulate only: False
Priority (decreasing): nondonor1 nondonor2 
Lagrange multiplier for infection: 0.001
Exploration multiplier for lambda: 4
Exploration tolerance for LP: 1000
Termination tolerance for LP: 0.001
Termination tolerance for lambda: 0.1
Exploration convergence parameter for LP: 0.8
Iteration limit for LP: 1
Iteration limit for lambda: 1
Days after t_n[0] in Lagrangian: 4
Verbosity: 2
-------------------------------------------------------------------------
Convergence: Min/Max change in V_cal, (sim - LP)

                           --------deaths-------_
i  j     lambda    zNLP    weighted donor   total    t_n    conv of V_cal     vacc by area
first simulation
0  0       0        0      914.33   914.33  2165.34  65.81                      0  71581  59013 
optimal (best deaths found)
0  1     0.0010   767.98   602.40   602.40  2066.40  52.35 ( -196.7, 695.5)  68087  48610  58814 
minimum (best zNLP w/ Lagrangian for last lambda) w/ convergence for last LP
0  1     0.0010   767.98   602.40   602.40  2066.40  52.35 ( -196.7, 695.5)  68087  48610  58814 

Outer Loop over lambda. j_min = iter of inner loop that achieves best wtd deaths
iter  lambda j_min  zNLP  wtd_deaths  subopt  t_n   conv of V_cal
0     0.0010  1    767.98   602.40      0.00  52.35 ( -196.7, 695.5)

Inner Loop at last i (last lambda)
iter  zNLP subopt w/in this i wtd_deaths subopt  t_n   conv of V_cal
0   1040.83    272.84         914.33    311.92   52.35 (    0.0,   0.0)
1    767.98      0.00         602.40      0.00   52.35 ( -196.7, 695.5)

Vaccinations: sim of best LP (best j), last lambda (min) 
  day    Vacc by area 
   0     1500.0    0.0    0.0  
   1     1500.0    0.0    0.0  
   2     1500.0    0.0    0.0  
   3     1500.0    0.0    0.0  
   4     1500.0    0.0    0.0  
   5     1500.0    0.0    0.0  
   6     1500.0    0.0    0.0  
   7     1500.0    0.0    0.0  
   8     1500.0    0.0    0.0  
   9     1500.0    0.0    0.0  
  10     1500.0    0.0    0.0  
  11     1500.0    0.0    0.0  
  12     1500.0    0.0    0.0  
  13     1500.0    0.0    0.0  
  14     1500.0    0.0    0.0  
  15     1500.0    0.0    0.0  
  16     1500.0    0.0    0.0  
  17     1500.0    0.0    0.0  
  18     1500.0    0.0    0.0  
  19     1500.0    0.0    0.0  
  20     1500.0    0.0    0.0  
  21     1500.0    0.0    0.0  
  22     1500.0    0.0    0.0  
  23     1500.0    0.0    0.0  
  24     1500.0    0.0    0.0  
  25     1500.0    0.0    0.0  
  26     1500.0    0.0    0.0  
  27     1500.0    0.0    0.0  
  28     1500.0    0.0    0.0  
  29     1500.0    0.0    0.0  
  30     1500.0    0.0    0.0  
  31     1500.0    0.0    0.0  
  32     1500.0    0.0    0.0  
  33     1500.0    0.0    0.0  
  34     1500.0    0.0    0.0  
  35     1500.0    0.0    0.0  
  36     1500.0    0.0    0.0  
  37     1500.0    0.0    0.0  
  38     1500.0    0.0    0.0  
  39     1500.0    0.0    0.0  
  40     1500.0    0.0    0.0  
  41     1500.0    0.0    0.0  
  42     1500.0    0.0    0.0  
  43     1500.0    0.0    0.0  
  44     1500.0    0.0    0.0  
  45     586.7664459369697    0.0    913.2335540630303  
  46     0.0    0.0    1500.0  
  47     0.0    0.0    1500.0  
  48     0.0    0.0    1500.0  
  49     0.0    0.0    1500.0  
  50     0.0    0.0    1500.0  
  51     0.0    0.0    1500.0  
  52     0.0    0.0    1500.0  
  53     0.0    0.0    1500.0  
  54     0.0    0.0    1500.0  
  55     0.0    0.0    1500.0  
  56     0.0    0.0    1500.0  
  57     0.0    0.0    1500.0  
  58     0.0    0.0    1500.0  
  59     0.0    0.0    1500.0  
  60     0.0    0.0    1500.0  
